,STK000,STK001,STK002,STK003,STK004,STK005,STK006,STK007,STK008,STK009
2025-01-01,100.59671415301123,99.62082576215471,100.89103194704305,100.72566734776501,99.3074792615673,99.27100498907792,100.61934651424117,102.16074792488199,99.97208240851923,100.93569211206514
2025-01-02,100.55844985184005,99.53516678549089,100.0816444922483,99.96850979134872,99.2927428201004,98.81082394888095,102.25208542724376,104.01608876732519,99.1165419679188,99.90598525740752
2025-01-03,101.30613838994074,98.52883181148486,101.58443880318441,98.99761729328762,99.89773009908086,99.65811755400422,102.2433252787869,103.86712461884612,97.61009564766124,100.53578943532281
2025-01-06,102.92916824634877,97.4326251874042,100.28258774039213,99.58008970853079,100.86348529325097,100.36848781943769,102.74503700088583,104.93869556980047,97.91355928352846,102.07735805598071
2025-01-07,102.79501487162543,98.34515100979839,100.9694448341924,99.45662692320495,99.76318888619521,100.44758622547354,103.53518099259695,105.68407151938563,97.25720853824416,99.70571355585342
2025-01-08,102.66087791467625,99.80139103836922,103.25990046000237,100.27062741729704,99.52868765035426,100.66491360878231,103.23396052071111,107.15270307691797,95.93495482864648,99.00881830038294
2025-01-09,104.34009073018365,99.82938091678888,102.36936413487169,100.84386504187059,99.1537423391933,102.04257850457074,103.55805300252153,106.28777961633787,95.38838194440396,99.68589042756348
2025-01-10,105.20752545933655,100.9329138146809,101.90306640526892,100.8710361292137,98.60041310661958,101.55100711573492,103.67064540330333,107.0738310763363,94.40683394078955,99.58284504152049
2025-01-13,104.8380510734016,101.39454983972854,102.10271777035656,100.1242424111453,100.46586734690068,102.19810449690495,103.86832150185215,108.23225556318589,96.19397557586213,100.0539909148918
2025-01-14,105.48061111698756,100.84943008512342,101.69924211624036,98.70939518645945,100.97084905786164,102.09591184447106,103.19531171799669,106.57351607676277,97.17561533281157,99.55000572817598
2025-01-15,105.1171934241751,101.31082569063183,100.24857868517422,98.36288023439242,99.8099651035266,101.97823064124384,103.31982189225563,105.490257564097,97.26764269149496,99.73659551564887
2025-01-16,104.75146367060485,102.9488622570978,100.41714165998025,99.3192790287159,100.82782705058138,103.17700749323103,103.91782018350108,103.5510253863369,98.84758683038498,99.68091828025679
2025-01-17,105.09342594217088,103.01303621798785,99.45483794625414,99.6333727728461,103.049983247594,104.10242384221905,105.46896379129612,103.38161855189234,99.0249551380326,100.9487003419166
2025-01-20,103.28014569751308,104.67767987380185,100.02843037688933,98.48763399413411,104.18244850814514,105.0159334782197,106.52823461738133,104.1991608076883,98.26367093670434,101.30312118521782
2025-01-21,101.65522786500004,102.15793476971211,99.20900614265553,98.7608149199853,102.76307854219114,106.42141228537403,108.78141707489289,105.80151785978434,99.886795013974,101.74072384729303
2025-01-22,101.19294033575908,103.07983727408734,100.85894054767307,99.24613229971412,102.37884446932489,106.54241612700679,108.11406951200483,105.9756126402041,100.52570505765866,101.42884688117056
2025-01-23,100.28010921542464,103.26688434232551,100.17568725533683,98.46227486351299,103.74575561851151,107.32436909830174,109.08639014872551,107.7042281857754,99.5884589033322,101.04124065709806
2025-01-24,100.69435654801993,103.06787699185963,99.95362573913116,98.71599996945852,103.13808615289273,107.11410234170829,109.36973215446386,106.4241267275605,99.49812022524858,100.70868246927844
2025-01-27,99.88633247249871,103.25963776839514,100.86714295650083,98.87420868790453,103.68190558103896,107.53826869419673,111.65953508768153,104.82074428820536,98.72250197186384,101.20313461165674
